Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Fare,Pickup Latitude,Pickup Longitude,Dropoff Latitude,Dropoff Longitude
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,660,4.55,14.5,41.899602111,-87.633308037,41.922686284,-87.649488729
12/31/2016 12:00:00 AM,12/31/2016 12:00:00 AM,420,1.6,7.5,41.922686284,-87.649488729,41.901206994,-87.676355989
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,0,0.0,3.25,41.901206994,-87.676355989,41.986711799999995,-87.663416405
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,480,2.5,9.25,41.975170943,-87.687515515,41.986711799999995,-87.663416405
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,480,0.1,8.75,41.96581197,-87.655878786,41.975170943,-87.687515515
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,180,0.0,5.5,41.901206994,-87.676355989,41.901206994,-87.676355989
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,540,1.34,7.5,41.90749193,-87.63576009,41.892042136,-87.63186395
01/01/2017 12:00:00 AM,01/01/2017 12:30:00 AM,1260,0.7,10.0,41.880994471,-87.632746489,41.892507781,-87.626214906
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,120,0.3,4.25,41.899155613000005,-87.626210532,41.899155613000005,-87.626210532
12/31/2016 12:00:00 AM,12/31/2016 12:00:00 AM,240,0.3,4.5,41.892042136,-87.63186395,41.892042136,-87.63186395
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,720,0.0,10.5,41.96581197,-87.655878786,41.947791586,-87.683834942
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,660,0.0,10.0,41.96581197,-87.655878786,41.968069,-87.72155906299999
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,540,0.0,7.25,41.899155613000005,-87.626210532,41.905857769,-87.63086502700001
12/31/2016 12:00:00 AM,12/31/2016 12:00:00 AM,420,1.4,7.0,41.944226601,-87.655998182,41.944226601,-87.655998182
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,540,1.3,7.5,41.880994471,-87.632746489,41.905857769,-87.63086502700001
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,360,0.62,5.5,41.90749193,-87.63576009,41.900221297,-87.629105186
01/01/2017 12:00:00 AM,01/01/2017 12:30:00 AM,1200,5.9,18.5,41.899602111,-87.633308037,41.944226601,-87.655998182
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,360,1.5,6.75,41.892042136,-87.63186395,41.90749193,-87.63576009
01/01/2017 12:00:00 AM,01/01/2017 12:30:00 AM,1260,0.3,10.0,41.880994471,-87.632746489,41.884987192,-87.620992913
12/31/2016 12:00:00 AM,12/31/2016 12:00:00 AM,180,0.7,5.0,41.944226601,-87.655998182,41.944226601,-87.655998182
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,360,0.6,5.5,41.944226601,-87.655998182,41.944226601,-87.655998182
01/01/2017 12:00:00 AM,01/01/2017 12:15:00 AM,1140,2.3,11.5,41.880994471,-87.632746489,41.899155613000005,-87.626210532
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,660,0.0,7.25,41.900221297,-87.629105186,41.892042136,-87.63186395
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,240,0.6,4.75,41.952822916,-87.65324399200001,41.942691844,-87.65177050700001
